"วันเดือนปี","ล่าสุด","ราคาเปิด","สูงสุด","ต่ำสุด","ปริมาณ","% เปลี่ยน"
"Sep 14, 2018","19.95","19.55","19.95","19.55","46.00M","0.76%"
"Sep 13, 2018","19.80","19.70","19.90","19.70","63.00M","0.51%"
"Sep 12, 2018","19.70","19.70","19.95","19.65","35.00M","-1.01%"
"Sep 11, 2018","19.90","19.75","19.90","19.50","124.00M","0.00%"
"Sep 10, 2018","19.90","20.00","20.10","19.60","227.00M","-1.49%"
"Sep 07, 2018","20.20","20.30","20.35","20.05","209.00M","-0.98%"
"Sep 06, 2018","20.40","20.30","20.40","20.25","100.00M","0.49%"
"Sep 05, 2018","20.30","20.20","20.50","20.15","21.00M","0.00%"
"Sep 04, 2018","20.30","20.40","20.45","20.20","38.00M","-0.73%"
"Sep 03, 2018","20.45","20.50","20.70","20.45","59.00M","0.00%"
